id,intitule,alternance,appellationlibelle,dateActualisation,dateCreation,description,dureeTravailLibelle,dureeTravailLibelleConverti,entreprise.nom,experienceCommentaire,experienceExige,experienceLibelle,lieuTravail.codePostal,lieuTravail.commune,lieuTravail.latitude,lieuTravail.libelle,lieuTravail.longitude,natureContrat,nombrePostes,origineOffre.origine,origineOffre.urlOrigine,qualificationCode,qualificationLibelle,romeCode,romeLibelle,salaire.commentaire,salaire.libelle,secteurActivite,secteurActiviteLibelle,typeContrat,typeContratLibelle,formations,langues,origine,permis
2079212,Cariste (H/F) BOIS PANNEAUX_LE CANNET (06),No,Cariste,2019-10-03T11:07:13+02:00,2019-10-03T11:07:13+02:00,"Nous recherchons un(e) Cariste pour notre agence Dispano situÃ©e Ã  Le Cannet (06). Au sein d'une Ã©quipe Ã  taille humaine de 4 personnes et rattachÃ©(e) au Chef dâÃ©quipe, tu assureras : La manutention des produits dans le respect des rÃ¯gles de sÃ©curitÃ© ; Le rangement, lâorganisation et lâoptimisation des aires de stockage ; Le chargement des camions de livraison ; Les inventaires tournants ; Lâaccueil et le conseil clients. Titulaire du CACES cariste (3 et 5) ; ExpÃ©rience dans une fonction similaire ; OrganisÃ©(e), consciencieux(se), rigoureux(se) ; Sens du service client et de la qualitÃ© ; GoÃ»t pour le travail en Ã©quipe. Ose mettre ta polyvalence au service du client  Les horaires de travail sont les suivants : 8h-12h / 13h30-16h30 ou 8h30-12h / 13h30-17h00",,Non renseigné,,,E,Expérience exigée,,,43.888866425,Provence-Alpes-Côte d'Azur,6.029135227,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079212,X,,N1101,Conduite d'engins de déplacement des charges,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,C - Poids lourd
2079195,Gestionnaire de paie Silae H/F,No,Gestionnaire paie,2019-10-03T11:08:17+02:00,2019-10-03T11:07:05+02:00,"Issu d'une formation en ressources humaines ou orientÃ©e vers la gestion de la paie, vous justifiez d'une expÃ©rience d'au minimum 2 ans, acquise en cabinet d'expertise comptable. La confidentialitÃ© de votre dÃ©marche est assurÃ©e pendant toute la durÃ©e du processus de recrutement.",,Non renseigné,,,E,Expérience exigée de 2 An(s),06800,06027,43.662509918,06 - CAGNES SUR MER,7.149479866,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079195,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2079166,Adjoint Chef Comptable F/H (H/F),No,Adjoint / Adjointe au chef comptable,2019-10-03T11:06:52+02:00,2019-10-03T11:06:52+02:00,"Fed Finance, cabinet de recrutement spÃ©cialisÃ©, recherche pour l'un de ses clients, un(e) Adjoint Chef Comptable F/H en CDI, dans le cadre d'une crÃ©ation de poste suite Ã  une croissance externe. Votre fonction RattachÃ©(e) au Chef Comptable, vous intervenez sur un pÃ©rimÃ¯tre Groupe 50M d'euros de CA, en environnement multi sites. Dans ce cadre, vous prenez en charge principalement : - le management de 1er niveau d'une Ã©quipe de 4 comptables - la supervision des cycles comptables - l'Ã©tablissement des dÃ©clarations fiscales - l'Ã©tablissement du compte de rÃ©sultat analytique, du rapport d'activitÃ© mensuel Liste non exhaustive Votre profil Issu(e) d'une formation comptable, vous possÃ©dez une expÃ©rience d'au moins 5 annÃ©es en comptabilitÃ© gÃ©nÃ©rale avec une autonomie jusqu'au bilan. Votre connaissance de l'environnement multi Ã©tablissements est impÃ©rative. Le secteur de l'automobile et/ou de la distribution est fortement apprÃ©ciÃ© de part notamment la gestion de flux de factures importante. Poste en CDI, dans le cadre d'une crÃ©ation de poste. Salaire selon profil : 2800-3200 euros brut pour 39h00.",,Non renseigné,Fed Finance,,E,Expérience exigée,84000,84007,43.948608398,84 - AVIGNON,4.805970192,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079166,X,,M1206,Management de groupe ou de service comptable,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2079139,Comptable fournisseurs F/H (H/F),No,Comptable fournisseurs,2019-10-03T11:06:42+02:00,2019-10-03T11:06:42+02:00,"Fed Finance, cabinet de recrutement spÃ©cialisÃ©, recherche pour l'un de ses clients, un(e) Comptable fournisseurs F/H pour une mission de renfort pour la fin d'annÃ©e, d'au moins 3 mois. Qu'est-ce que le mÃ©tier de Comptable fournisseurs Votre fonction Au sein de l'Ã©quipe comptable, vous venez en renfort Ã  l'Ã©quipe sur le flux fournisseurs. Dans ce cadre, vous prenez en charge : - la saisie courante, en volume, des factures fournisseurs - le rÃ¯glement des factures fournisseurs - le lettrage et le pointage des comptes - la relation avec les fournisseurs Liste non exhaustive Votre profil Issu(e) d'une formation comptable, vous possÃ©dez une expÃ©rience d'au moins deux annÃ©es acquises sur la fonction de comptable fournisseurs. Rigoureux(se) et adaptable, vous Ãªtes habituÃ©(e) Ã  gÃ©rer du volume de factures. Poste Ã  pourvoir dÃ¯s le 1er octobre, en intÃ©rim, possiblement renouvelable. Salaire selon profil : 22-24Ke brut.",,Non renseigné,Fed Finance,,E,Expérience exigée de 3 Mois,84000,84007,43.948608398,84 - AVIGNON,4.805970192,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079139,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2079070,Gestionnaire de paie H/F,No,Gestionnaire paie,2019-10-03T11:06:20+02:00,2019-10-03T11:06:20+02:00,"Vous Ãªtes issu d'une formation de gestion de la paie et avez une premiÃ¯re expÃ©rience concluante en cabinet. Vous Ãªtes dynamique, dotÃ© d'un fort esprit d'analyse et d'un excellent relationnel. De plus, vous Ãªtes force de proposition et avez envie de vous investir sur du long terme dans un cabinet. La confidentialitÃ© de votre dÃ©marche est garantie.",,Non renseigné,,,E,Expérience exigée,13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079070,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2079039,Gestionnaire de paie H/F,No,Gestionnaire paie,2019-10-03T11:06:09+02:00,2019-10-03T11:06:09+02:00,"Issu d'une formation en Ressources Humaines ou orientÃ©e vers la gestion de la paie, vous justifiez d'une premiÃ¯re expÃ©rience acquise en cabinet d'expertise comptable. La confidentialitÃ© de votre dÃ©marche est assurÃ©e pendant toute la durÃ©e du processus de recrutement.",,Non renseigné,,,E,Expérience exigée,06250,06085,43.600090027,06 - MOUGINS,6.996220112,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079039,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2079006,Collaborateur comptable H/F,No,Comptable,2019-10-03T11:05:55+02:00,2019-10-03T11:05:55+02:00,"Issu d'une formation comptable (DCG, DSCGâ¿), vous possÃ©dez une expÃ©rience d'au moins 1 an en cabinet. Rigoureux et dynamique, vous faites preuve d'aisance relationnelle et apprÃ©ciez le contact client.",,Non renseigné,,,E,Expérience exigée de 1 An(s),84200,84031,44.052078247,84 - CARPENTRAS,5.047689915,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079006,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078994,Collaborateur comptable dÃ©butant H/F,No,Comptable,2019-10-03T11:06:08+02:00,2019-10-03T11:05:48+02:00,"Issu d'une formation comptable (BTS CGO, DCGâ¿), vous avez une expÃ©rience similaire en cabinet. Vous Ãªtes dynamique et souhaitez intÃ©grer un poste vous permettant de progresser et Ã©voluer. Le cabinet dispose d'un parking.",,Non renseigné,,,E,Expérience exigée,84000,84007,43.948608398,84 - AVIGNON,4.805970192,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078994,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078969,Collaborateur comptable dÃ©butant H/F,No,Comptable,2019-10-03T11:05:37+02:00,2019-10-03T11:05:37+02:00,"Issu d'une formation Bac 2 minimum en comptabilitÃ© (BTS CGO, DUT GEA, DCG), vous maÃ®trisez les outils bureautiques. Vous prÃ©sentez une premiÃ¯re expÃ©rience en cabinet comptable. Votre rigueur, votre organisation et votre capacitÃ© d'adaptation constituent les atouts majeurs de votre personnalitÃ©.",,Non renseigné,,,E,Expérience exigée,,,,13 - Bouches du Rhône,,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078969,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078968,Gestionnaire de paie H/F,No,Gestionnaire paie,2019-10-03T11:05:36+02:00,2019-10-03T11:05:36+02:00,"Issu d'une formation en Ressources Humaines ou orientÃ©e vers la gestion de la paie, vous justifiez d'une expÃ©rience d'au moins 2 ans acquise en cabinet d'expertise comptable. La confidentialitÃ© de votre dÃ©marche est assurÃ©e pendant toute la durÃ©e du processus de recrutement.",,Non renseigné,,,E,Expérience exigée de 2 An(s),06800,06027,43.662509918,06 - CAGNES SUR MER,7.149479866,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078968,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078962,Comptable unique H/F,No,Comptable unique,2019-10-03T11:05:32+02:00,2019-10-03T11:05:32+02:00,"Issu d'une formation supÃ©rieure en ComptabilitÃ© de type Bac 2, vous justifiez d'au moins 5 ans d'expÃ©rience Ã  un poste similaire. Vous maÃ®trisez impÃ©rativement le logiciel SAGE. Vous Ãªtes rigoureux, rÃ©actif et adaptable.",,Non renseigné,,,E,Expérience exigée de 5 An(s),,,,06 - Alpes Maritimes,,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078962,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078952,Collaborateur comptable et audit F/H (H/F),No,Auditeur / Auditrice comptable,2019-10-03T11:06:27+02:00,2019-10-03T11:05:27+02:00,"Fed Finance, cabinet de recrutement temporaire et permanent, est spÃ©cialisÃ© sur les mÃ©tiers de la finance, banque et assurance. Alexandre, Consultant spÃ©cialisÃ© sur les mÃ©tiers de l'audit, du conseil et de l'expertise depuis plus de 4 annÃ©es, recherche pour son client, cabinet d'expertise comptable Ã  taille humaine, un collaborateur comptable et audit F/H sur Marseille centre ville (13). Qu'est-ce que le mÃ©tier de Collaborateur comptable et audit Votre fonction Le cabinet est composÃ© d'un associÃ© unique et de 6 collaborateurs. CrÃ©e en 2010, il a connu un dÃ©veloppement continu et possÃ¯de aujourd'hui une clientÃ¯le trÃ¯s diversifiÃ©e regroupant structures locales , holding et groupes nationaux / Internationaux. Dans ce contexte, les collaborateurs ont la possibilitÃ© d'intervenir sur une grande variÃ©tÃ© de problÃ©matiques Ã  forte valeur ajoutÃ©e. Notre futur collaborateur prendra en main un portefeuille d'une quarantaine de dossiers composÃ© de TPE/ PME, d'associations et d'holdings. Directement sous la supervision de l'expert comptable, vous gÃ©rez en autonomie vos dossiers et assurez une relation clients de proximitÃ©. De nombreux dÃ©placements sont Ã  prÃ©voir (Aix - Marseille) pour des travaux de tenue, de rÃ©vision comptable et de conseil sur place,en solo ou en Ã©quipe. Vous participez Ã©galement Ã  des missions de commissariat aux comptes sur des problÃ©matiques d'audit lÃ©gal et contractuel. Vous avez Ã©galement la possibilitÃ© d'intervenir dans le dÃ©veloppement commercial du cabinet. Commission sur chaque dossier ramenÃ©. Poste ouvert aux experts comptables stagiaires. Votre profil Vous Ãªtes issu d'une formation comptable (minimum bac  2) et vous justifiez d'une premiÃ¯re expÃ©rience de 3 annÃ©es en cabinet comptable. Votre curiositÃ©, votre professionnalisme et votre convivialitÃ© seront des atouts importants pour votre intÃ©gration dans la structure. Le poste est Ã  pourvoir dans le cadre d'un CDI temps plein / 39 heures.(PossibilitÃ© de 35 heures) La rÃ©munÃ©ration est comprise entre 26Kâ¬ et 32Kâ¬ brut annuel. Le processus de recrutement : Premier entretien avec Alexandre BEOLETTO - Consultant en recrutement Fed Finance - puis entretien avec l'expert-comptable associÃ©. Nous vous proposons Ce que nous vous offrons : - IntÃ©grer un cabinet jeune et en plein dÃ©veloppement - Intervenir sur une grande diversitÃ© de problÃ©matiques Ã  forte valeur ajoutÃ©e. - Un cabinet basÃ© sur le vieux port possÃ©dant une grande facilitÃ© d'accÃ¯s (MÃ©tro / Bus) - Une vraie participation Ã  la vie quotidienne et Ã  l'Ã©volution du cabinet.",,Non renseigné,Fed Finance,,E,Expérience exigée de 3 An(s),13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078952,X,,M1202,Audit et contrôle comptables et financiers,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078889,Collaborateur comptable expertise et social H/F,No,Collaborateur / Collaboratrice d'expertise comptable,2019-10-03T11:04:43+02:00,2019-10-03T11:04:43+02:00,"Soucieux de rejoindre un cabinet Ã  taille humaine, sur des dossiers de bonnes tailles, avec des problÃ©matiques intÃ©ressantes, vous justifiez d'une expÃ©rience d'au moins 3 ans en cabinet. Vos qualitÃ©s techniques et relationnelles vous permettent d'Ãªtre un vÃ©ritable rÃ©fÃ©rent auprÃ¯s de vos clients, et un Ã©lÃ©ment clÃ© au sein d'une Ã©quipe.",,Non renseigné,,,E,Expérience exigée de 3 An(s),06000,06088,43.703411102,06 - NICE,7.266200066,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078889,X,,M1202,Audit et contrôle comptables et financiers,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078875,Responsable du Service SAV (H/F),No,Responsable Service Après-Vente -SAV- en électroménager,2019-10-03T11:04:32+02:00,2019-10-03T11:04:32+02:00,"Fed IngÃ©nierie, cabinet de recrutement spÃ©cialisÃ©, recherche pour son client, un Responsable du Service SAV F/H. Vos missions en tant que Responsable du Service SAV, sont les suivantes : - Assurer aux clients un suivi technique de qualitÃ© lors de l'installation des machines et veiller Ã  la satisfaction clientÃ¯le, - Organiser et planifier les interventions sur le terrain des techniciens de maintenance SAV, - DÃ©finir le planning de travail de l'atelier du SAV, - Etre force de proposition pour une solution client satisfaisante en cas de litige, - ContrÃ¿ler les factures et les rÃ¯glements, - GÃ©rer le stock de piÃ¯ces de rechange et d'approvisionnement, - Prendre en charge le reporting de suivi de l'activitÃ© du Service. De formation technique supÃ©rieure, vous disposez d'une expÃ©rience confirmÃ©e et rÃ©ussie sur une fonction similaire. Manager aguerri, vous avez de bonnes capacitÃ©s Ã  animer, encadrer et accompagner une Ã©quipe de techniciens de maintenance SAV. Vous avez de solides connaissances en mÃ©canique, Ã©lectrique et Ã©lectronique.",,Non renseigné,Fed,,E,Expérience exigée,,,43.974594116,84 - Vaucluse,5.086143017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078875,X,,I1402,Réparation de biens électrodomestiques et multimédia,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078845,Gestionnaire de paie - Silae H/F,No,Gestionnaire paie,2019-10-03T11:04:16+02:00,2019-10-03T11:04:16+02:00,"De formation en droit social, vous avez au moins 2 ans d'expÃ©rience, impÃ©rativement acquise en cabinet d'expertise comptable. Vous souhaitez donner un nouvel Ã©lan Ã  votre carriÃ¯re en intÃ©grant une structure qui vous propose une crÃ©ation de poste ambitieuse et Ã©volutive.",,Non renseigné,,,E,Expérience exigée de 2 An(s),06000,06088,43.703411102,06 - NICE,7.266200066,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078845,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078590,ASSISTANT COLLABORATEUR COMPTABLE (F/H) (H/F),No,Assistant / Assistante comptable,2019-10-03T11:02:16+02:00,2019-10-03T11:02:16+02:00,"Sous la responsabilitÃ© de l'Expert Comptable, vous assistez un collaborateur comptable dans la gestion complÃ¯te d'un portefeuille client (prise en charge du conseil client, saisies comptables, dÃ©clarations fiscales associÃ©es, tenue et rÃ©vision, jusqu'Ã  l'Ã©tablissement du bilan et la liasse). Ce poste, basÃ© Ã  MARSEILLE est Ã  pourvoir dans le cadre d'un CDI. La rÃ©munÃ©ration brute annuelle est de 24 000 â¬ euros Ã  nÃ©gocier selon votre expÃ©rience., De formation Bac3, vous justifiez d'une expÃ©rience de 2 annÃ©es minimum sur un poste similaire. La maÃ®trise du logiciel quadratus est un plus Ã  votre candidature. Vous Ãªtes organisÃ©(e), rigoureux, curieux, et apprÃ©ciez le travail en Ã©quipe.",,Non renseigné,,,E,Expérience exigée de 2 An(s),13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078590,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078581,Comptable gÃ©nÃ©ral F/H (H/F),No,Comptable,2019-10-03T11:02:09+02:00,2019-10-03T11:02:09+02:00,"De formation Bac3 minimum en comptabilitÃ©, type DCG/Licence en comptabilitÃ©/DSCG, vous possÃ©dez une expÃ©rience confirmÃ©e en cabinet d'expertise comptable ET en comptabilitÃ© gÃ©nÃ©rale en PME / Groupe (Minimum 10-15Me de CA). Vous avez travaillÃ© dans des structures avec des problÃ©matiques de stocks / de flux, avec un niveau analytique prÃ©cis et important pour l'activitÃ©. Vous avez le gout du challenge et aimez l'environnement start up, le contexte de mise en place de process, de structuration de service, de crÃ©ation d'outils d'automatisation. Poste Ã  pourvoir en CDI, crÃ©ation de poste, intÃ©gration idÃ©alement pour novembre. RÃ©munÃ©ration : 40-45Ke brut selon profil",,Non renseigné,,,E,Expérience exigée,,,,13 - Bouches du Rhône,,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078581,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078574,Adjoint Responsable Comptable F/H (H/F),No,Adjoint / Adjointe au chef comptable,2019-10-03T11:02:05+02:00,2019-10-03T11:02:05+02:00,"De formation supÃ©rieure en comptabilitÃ© et/ou finance, vous avez au moins 3 ans d'expÃ©rience professionnelle sur un poste similaire. Vous Ãªtes autonome jusqu'Ã  l'Ã©dition du bilan et des liasses fiscales. Vous Ãªtes reconnu(e) pour vos qualitÃ©s de rigueur, d'autonomie et de respect des dÃ©lais. La maÃ®trise de l'anglais est un plus pour ce poste car vous serez rÃ©guliÃ¯rement en contact avec le Royaume-Uni et les Etats-Unis. Dans le cadre de ce recrutement, vous aurez un premier Ã©change avec Amandine PARET, consultante en recrutement, puis vous rencontrerez le Directeur Comptable et le Directeur Administratif et Financier dans les locaux de la sociÃ©tÃ©. Si le poste vous correspond, n'attendez plus pour vous positionner. En revanche, si vous avez des questions, n'hÃ©sitez pas Ã  me joindre au 04 42 25 98 23.",,Non renseigné,,,E,Expérience exigée de 3 An(s),,,,13 - Bouches du Rhône,,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078574,X,,M1206,Management de groupe ou de service comptable,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078567,Auditeur H/F,No,Auditeur / Auditrice comptable,2019-10-03T11:02:00+02:00,2019-10-03T11:02:00+02:00,"Afin de renforcer son pÃ¿le audit, l'Expert-comptable souhaite intÃ©grer un auditeur. RattachÃ© au CAC et avec 2 collaborateurs, vous intervenez sur un portefeuille de 80 mandats variÃ©s (PME, Economie sociale et solidaire, associationâ¿). Vous Ãªtes autonome sur l'ensemble des cycles et Ãªtes Ã  l'aise pour travailler en Ã©quipe., Vous Ãªtes issu d'une formation supÃ©rieure en comptabilitÃ©/audit, vous avez une expÃ©rience d'au moins 3 ans en cabinet d'audit. Votre expÃ©rience vous a permis de travailler de faÃ§on structurÃ©e et organisÃ©e afin de respecter les dÃ©lais. Le cabinet propose un cadre de travail agrÃ©able au sein d'une belle structure oÃ¹ les effectifs sont trÃ¯s stables.",,Non renseigné,,,E,Expérience exigée de 3 An(s),13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078567,X,,M1202,Audit et contrôle comptables et financiers,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078557,Gestionnaire de paie H/F,No,Gestionnaire paie,2019-10-03T11:01:53+02:00,2019-10-03T11:01:53+02:00,"Collaborant au sein d'un pÃ¿le social, vous prenez en charge la gestion d'un portefeuille de clients locaux dans diffÃ©rents secteurs d'activitÃ© en autonomie. RattachÃ© au responsable de pÃ¿le, vous produisez 250 bulletins de paie par mois sur une typologie de clientÃ¯le de TPE, de PME et de groupe avec des BIC et BNC. De plus, vous intervenez sur des missions complÃ©mentaires telles que la prÃ©paration des contrats de travail., Titulaire d'un diplÃ¿me Bac 2 minimum en comptabilitÃ© ou en paie, vous avez au moins 2 ans d'expÃ©rience en cabinet d'expertise comptable Ã  un poste similaire. Votre expÃ©rience vous a permis d'acquÃ©rir de solides compÃ©tences techniques et relationnelles. La connaissance du logiciel Silae est un plus. Votre candidature sera Ã©tudiÃ©e en toute confidentialitÃ©.",,Non renseigné,,,E,Expérience exigée de 2 An(s),13120,13041,43.43006134,13 - GARDANNE,5.434770107,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078557,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078545,ContrÃ¿leur financier - anglais - Monaco H/F,No,Directeur administratif et financier / Directrice administrative et financière -DAF-,2019-10-03T11:01:40+02:00,2019-10-03T11:01:40+02:00,"RattachÃ©(e) au Directeur Administratif et Financier, vous prenez en charge toutes les activitÃ©s de contrÃ¿le financier pour l'ensemble des entitÃ©s du groupe. Dans ce cadre, vos tÃ¢ches sont les suivantes : - Supervision transversale d'une Ã©quipe de comptables - PrÃ©paration d'un ensemble de rapports financiers internes pour le Groupe - PrÃ©paration des Ã©tats financiers individuels et analyse des KPI pour le Groupe - Suivi analytique, fiscal et de trÃ©sorerie - Assurer la liaison avec les auditeurs - Assister dans d'autres domaines assignÃ©s par le DAF, De formation supÃ©rieure en finance / comptabilitÃ© de type Ã©cole de commerce / DSCG / Master 2 Finance, vous justifiez d'une expÃ©rience d'au moins 5 annÃ©es avec idÃ©alement un passage en cabinet d'audit et/ou en entreprise dans un environnement international (maÃ®trise des normes IFRS). Votre anglais est impÃ©rativement opÃ©rationnel Ã  l'Ã©crit comme Ã  l'oral. Vous Ãªtes Ã  l'aise sur les outils informatiques notamment sur les fonctions avancÃ©es d'Excel. Poste basÃ© Ã  Monaco.",,Non renseigné,,,E,Expérience exigée,,,,13 - Bouches du Rhône,,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078545,X,,M1205,Direction administrative et financière,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078533,Collaborateur comptable H/F,No,Comptable,2019-10-03T11:01:33+02:00,2019-10-03T11:01:33+02:00,"Vous prenez en charge la gestion d'un portefeuille de 20 dossiers auprÃ¯s d'une clientÃ¯le locale composÃ© de BIC. Vous intervenez en parfaite autonomie sur la gestion du portefeuille jusqu'aux bilans et liasses fiscales, aussi bien sur de la saisie et la rÃ©vision comptable. Sur ce portefeuille il n'y a pas de BNC ni de social., De formation comptable (BTS, DUT, DCG,) vous avez une expÃ©rience d'au moins 3 ans en cabinet sur un portefeuille multi-conventionnels. Dynamique et autonome, vous souhaitez intÃ©grer un cabinet qui accorde une grande importance Ã  l'Ã©panouissement de ses collaborateurs. La connaissance de Quadratus est un plus. 35h annualisÃ©es, environnement de travail agrÃ©able (bureaux neufs).",,Non renseigné,,,E,Expérience exigée de 3 An(s),13150,13108,43.808010101,13 - TARASCON,4.662169933,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078533,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078526,Comptable Fournisseur F/H (H/F),No,Comptable fournisseurs,2019-10-03T11:01:28+02:00,2019-10-03T11:01:28+02:00,"Vous Ãªtes diplÃ¿mÃ©(e) d'une formation Bac 2 en comptabilitÃ©, et vous disposez d'une expÃ©rience rÃ©ussie de 3 Ã  5 ans en comptabilitÃ© fournisseurs Vous avez idÃ©alement une expÃ©rience dans un environnement multi-sociÃ©tÃ©s Rigoureux(se), organisÃ©(e), mÃ©thodique et dotÃ©(e) d'un bon relationnel, vous faites preuve d'anticipation et vous possÃ©dez une forte capacitÃ© d'analyse Vous Ãªtes rÃ©actif(ve) et vous apprÃ©ciez le travail en Ã©quipe Vous maÃ®trisez parfaitement les logiciels Microsoft Office et plus particuliÃ¯rement Excel. Le salaire est compris entre 22 et 24k annuel brut. Si ce poste vous correspond, n'hÃ©sitez pas Ã  postuler directement ou appelez Jean-Charles Maschio Esposito au 04 42 97 62 19 pour avoir plus d'information.",,Non renseigné,,,E,Expérience exigée,,,,13 - Bouches du Rhône,,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078526,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078525,CHEF COMPTABLE H/F,No,Chef comptable,2019-10-03T11:01:28+02:00,2019-10-03T11:01:28+02:00,"Vous travaillez en parfaite autonomie, avez un sens fort des responsabilitÃ©s et de l'initiative tout en restant diplomate. TrÃ¯s rigoureux, vous Ãªtes organisÃ©, mÃ©thodique et travaillez en toute discrÃ©tion. Reconnu pour votre charisme vous faite preuve d'autoritÃ© tout en souplesse. Vous maitrisez le Pack Office et Ãªtes capable de crÃ©er des bases de donnÃ©es sur EXCEL. De formation DECF ou DESCF ou d'une Ã©quivalence, vous justifiez d'une expÃ©rience similaire d'au moins 5 ans en Management d'Ã©quipe et en gestion multi-sociÃ©tÃ©s de la comptabilitÃ©.",,Non renseigné,,,E,Expérience exigée de 5 An(s),,,,06 - Alpes Maritimes,,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078525,X,,M1206,Management de groupe ou de service comptable,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2078503,Collaborateur / Comptable externalisÃ© F/H (H/F),No,Comptable,2019-10-03T11:01:18+02:00,2019-10-03T11:01:18+02:00,"Vous Ãªtes issu d'une formation comptable (minimum bac  2) et vous justifiez d'une premiÃ¯re expÃ©rience de 3 annÃ©es minimum en cabinet comptable. Votre autonomie, votre rigueur et vos capacitÃ©s relationnelles seront des atouts importants pour votre intÃ©gration dans la structure. Le poste est Ã  pourvoir dans le cadre d'un CDI temps plein. La rÃ©munÃ©ration est comprise entre 28Kâ¬ et 34Kâ¬ brut annuel  Tickets restaurants  PrÃ©voyance  Primes. Le processus de recrutement : Premier entretien avec Alexandre BEOLETTO - Consultant en recrutement Fed Finance - puis entretien avec l'expert-comptable associÃ©.",,Non renseigné,,,E,Expérience exigée de 3 An(s),13001,13201,43.363090515,13 - MARSEILLE 01,5.34528017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2078503,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
